CASE,SD01,SD03,SD17,SD19,SM01,SM04,SM04_01,SM05_01,SM05_02,SM06_01,SM06_02,SM06_03,SM06_04,SM06_05,SM06_06,SM06_07,SE01_01,SE01_02,SE01_03,SE01_04,SE01_05,SE01_06,SE01_07,SE01_08,SE01_09,MISSREL,TIME_RSI,DEG_TIME
39,male,22,500 € up to 1000 €,Bachelor,Yes,Approx.,25,0,38,2-6 times a week,Several times a day,Several times a day,Less than once a week,Several times a day,2-6 times a week,Less than once a week,Niether agreement nor disagreement,Moderate agreement,Slight agreement,Niether agreement nor disagreement,Moderate agreement,Slight agreement,Slight agreement,Moderate agreement,Niether agreement nor disagreement,0,"1,78",43
40,female,43,1000 € up to 1500 €,Bachelor,Yes,I have not visited Instagram today.,,1,39,Several times a day,Several times a day,Several times a day,Several times a day,Several times a day,Several times a day,Less than once a week,Strong disagreement,Strong agreement,Strong disagreement,Strong agreement,Strong agreement,Moderate disagreement,Strong disagreement,Moderate agreement,Strong disagreement,0,"0,49",0
41,female,41,4000 € up to 5000 €,Bachelor,Yes,Approx.,60,0,15,Several times a day,Once a day,Several times a day,Never,Several times a day,2-6 times a week,Once a week,Strong agreement,Strong agreement,Moderate agreement,Strong agreement,Moderate disagreement,Strong agreement,Strong agreement,Strong agreement,Strong agreement,0,"0,53",0
43,male,21,500 € up to 1000 €,High school,Yes,Approx.,40,0,42,Never,Once a week,Several times a day,Several times a day,Less than once a week,Never,Less than once a week,Niether agreement nor disagreement,Moderate agreement,Niether agreement nor disagreement,Strong agreement,Moderate agreement,Niether agreement nor disagreement,Strong disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"1,35",17
44,female,21,less than 250 €,Bachelor,Yes,Approx.,4,0,41,2-6 times a week,Once a day,Several times a day,Less than once a week,Several times a day,Less than once a week,Less than once a week,Slight disagreement,Strong agreement,Niether agreement nor disagreement,Slight agreement,Strong agreement,Moderate agreement,Slight agreement,Slight disagreement,Slight disagreement,0,"0,74",0
49,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,31",16
50,female,28,2000 € up to 3000 €,Master,Yes,Approx.,60,1,15,Less than once a week,Less than once a week,Several times a day,2-6 times a week,2-6 times a week,Once a week,Less than once a week,Slight agreement,Strong agreement,Slight disagreement,Strong agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Moderate disagreement,Slight agreement,Niether agreement nor disagreement,0,"1,9",60
52,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,96",0
53,female,26,1000 € up to 1500 €,Bachelor,Yes,Approx.,10,0,7,Never,Never,Several times a day,Never,Less than once a week,Never,Never,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Moderate agreement,Slight disagreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"1,9",48
54,male,28,1500 € up to 2000 €,Master,Yes,Approx.,45,0,18,Once a week,2-6 times a week,Once a day,Less than once a week,2-6 times a week,Less than once a week,Less than once a week,Niether agreement nor disagreement,Strong agreement,Slight disagreement,Moderate agreement,Strong agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Moderate disagreement,0,"0,38",0
55,male,25,less than 250 €,Other,Yes,Approx.,120,1,24,Once a week,Several times a day,Several times a day,Less than once a week,2-6 times a week,Less than once a week,Less than once a week,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight disagreement,Niether agreement nor disagreement,Strong agreement,Niether agreement nor disagreement,Strong disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"1,26",16
61,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,43",21
62,female,18,I do not wish to answer,School,Yes,Approx.,30,1,20,Less than once a week,Less than once a week,Several times a day,2-6 times a week,Several times a day,Never,Less than once a week,Moderate agreement,Strong agreement,Strong agreement,Moderate agreement,Niether agreement nor disagreement,Slight disagreement,Slight agreement,Slight agreement,Niether agreement nor disagreement,0,"1,78",55
63,female,24,2000 € up to 3000 €,Bachelor,Yes,Approx.,60,0,58,Once a week,2-6 times a week,Several times a day,Never,Once a day,2-6 times a week,Less than once a week,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Moderate disagreement,0,"0,9",9
64,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,75",38
66,,,,,Yes,Approx.,20,0,20,Once a week,Once a day,Once a day,Less than once a week,Less than once a week,Never,Never,,,,,,,,,,0,"0,97",7
68,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,15",8
69,male,28,2000 € up to 3000 €,Master,Yes,Approx.,15,0,50,Once a week,Once a week,Several times a day,Less than once a week,Once a day,2-6 times a week,Less than once a week,Slight agreement,Strong agreement,Niether agreement nor disagreement,Slight agreement,Strong agreement,Moderate agreement,Moderate agreement,Moderate agreement,Slight agreement,0,"1,57",30
70,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,7",0
72,female,>50,1000 € up to 1500 €,High school,Yes,Approx.,5,0,10,Once a week,2-6 times a week,Several times a day,Less than once a week,Once a week,Several times a day,Less than once a week,Niether agreement nor disagreement,Moderate agreement,Moderate disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Moderate disagreement,Slight agreement,Moderate disagreement,0,"0,65",0
73,female,22,1000 € up to 1500 €,High school,Yes,Approx.,60,1,11,Once a week,2-6 times a week,Several times a day,Less than once a week,2-6 times a week,2-6 times a week,Less than once a week,Slight disagreement,Niether agreement nor disagreement,Slight disagreement,Slight agreement,Moderate agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight disagreement,Slight disagreement,0,"0,86",4
74,female,22,2000 € up to 3000 €,High school,Yes,Approx.,10,1,8,Never,Never,Several times a day,Never,Several times a day,Never,Less than once a week,Moderate disagreement,Slight disagreement,Moderate disagreement,Moderate agreement,Moderate agreement,Niether agreement nor disagreement,Slight disagreement,Slight disagreement,Slight disagreement,0,"1,18",14
75,female,25,500 € up to 1000 €,Bachelor,Yes,Approx.,15,0,36,Once a week,Once a week,2-6 times a week,Less than once a week,Once a week,Less than once a week,Never,Slight disagreement,Moderate agreement,Niether agreement nor disagreement,Slight disagreement,Strong agreement,Slight agreement,Slight disagreement,Slight agreement,Strong disagreement,0,"1,77",42
76,male,>50,3000 € up to 4000 €,School,Yes,Approx.,20,1,0,Several times a day,Several times a day,Several times a day,Never,Several times a day,Several times a day,Once a week,Moderate disagreement,Slight disagreement,Strong disagreement,Moderate disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,0,"0,88",0
77,female,24,2000 € up to 3000 €,Other,Yes,Approx.,10,2,23,2-6 times a week,Less than once a week,Several times a day,Less than once a week,Several times a day,Less than once a week,2-6 times a week,Niether agreement nor disagreement,Moderate agreement,Slight disagreement,Slight agreement,Slight disagreement,Slight agreement,Moderate agreement,Slight agreement,Slight agreement,0,"0,72",0
79,male,23,less than 250 €,Bachelor,Yes,I have not visited Instagram today.,,1,10,Less than once a week,2-6 times a week,2-6 times a week,Less than once a week,Once a week,2-6 times a week,Less than once a week,Strong disagreement,Niether agreement nor disagreement,Strong disagreement,Strong disagreement,Moderate agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight disagreement,0,"1,41",30
82,male,24,500 € up to 1000 €,High school,Yes,Approx.,60,0,50,Once a week,Once a week,Several times a day,Several times a day,Several times a day,2-6 times a week,Less than once a week,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,Moderate agreement,Slight disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,0,"1,05",12
84,male,24,I do not wish to answer,Other,Yes,Approx.,10,0,30,Never,Once a week,Several times a day,Once a week,Once a week,Less than once a week,Never,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,0,"0,64",0
86,male,23,4000 € up to 5000 €,Bachelor,Yes,Approx.,20,0,49,Never,Never,Several times a day,Once a week,Several times a day,Once a week,Less than once a week,Slight disagreement,Niether agreement nor disagreement,Strong disagreement,Niether agreement nor disagreement,Moderate agreement,Strong disagreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"0,81",4
87,male,24,2000 € up to 3000 €,Bachelor,Yes,Approx.,30,1,17,Less than once a week,Once a day,Several times a day,Never,2-6 times a week,Never,Never,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,Slight disagreement,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,0,"1,24",16
94,male,24,less than 250 €,High school,Yes,Approx.,10,0,39,Less than once a week,Once a week,Several times a day,Once a week,Less than once a week,Never,Never,Moderate agreement,Strong agreement,Moderate disagreement,Slight agreement,Strong agreement,Niether agreement nor disagreement,Strong agreement,Moderate agreement,Niether agreement nor disagreement,0,"0,6",2
95,male,24,1500 € up to 2000 €,Bachelor,Yes,Approx.,20,2,51,Once a day,Several times a day,Several times a day,Never,Less than once a week,Less than once a week,Never,Moderate agreement,Moderate agreement,Moderate disagreement,Slight disagreement,Strong agreement,Slight disagreement,Strong disagreement,Moderate agreement,Strong disagreement,0,"0,76",0
96,male,23,500 € up to 1000 €,High school,Yes,Approx.,40,2,5,2-6 times a week,Several times a day,Several times a day,Never,Once a week,Less than once a week,Less than once a week,Niether agreement nor disagreement,Slight agreement,Moderate disagreement,Niether agreement nor disagreement,Moderate agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Moderate disagreement,Moderate disagreement,0,"1,36",18
97,female,21,1000 € up to 1500 €,Bachelor,Yes,Approx.,10,0,18,Never,Less than once a week,Once a day,Less than once a week,Several times a day,Once a week,Less than once a week,Strong disagreement,Niether agreement nor disagreement,Strong disagreement,Niether agreement nor disagreement,Moderate agreement,Niether agreement nor disagreement,Strong disagreement,Moderate disagreement,Strong disagreement,0,"1,34",17
101,female,24,1000 € up to 1500 €,Bachelor,Yes,Approx.,30,0,42,Less than once a week,Once a week,Once a week,2-6 times a week,2-6 times a week,Less than once a week,Less than once a week,Niether agreement nor disagreement,Slight agreement,Moderate disagreement,Slight disagreement,Moderate disagreement,Niether agreement nor disagreement,Moderate disagreement,Slight agreement,Moderate disagreement,0,"0,68",1
102,,,,,Yes,I have not visited Instagram today.,,0,40,Never,Never,Once a day,2-6 times a week,Several times a day,Never,Never,,,,,,,,,,0,"1,18",24
103,,,,,No,,,,,,,,,,,,,,,,,,,,,0,"1,59",40
104,male,23,500 € up to 1000 €,Master,Yes,Approx.,15,0,23,Never,Never,Several times a day,Once a week,2-6 times a week,Less than once a week,Less than once a week,Strong disagreement,Moderate agreement,Moderate disagreement,Slight agreement,Slight agreement,Niether agreement nor disagreement,Moderate disagreement,Moderate agreement,Slight disagreement,0,"1,74",37
106,male,28,1000 € up to 1500 €,Master,Yes,Approx.,2,0,32,Less than once a week,Once a week,Once a day,Never,Less than once a week,Never,Never,Slight disagreement,Slight disagreement,Strong disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,Moderate disagreement,Slight disagreement,Moderate disagreement,0,"1,96",64
107,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,48",24
108,female,22,I do not wish to answer,Bachelor,Yes,Approx.,5,0,9,Never,Never,Several times a day,Never,Several times a day,Several times a day,Less than once a week,Moderate disagreement,Strong agreement,Moderate disagreement,Slight agreement,Moderate agreement,Slight agreement,Strong disagreement,Strong disagreement,Strong disagreement,0,"1,06",5
110,male,32,5000 € or more,Master,Yes,Approx.,60,0,38,Once a day,Once a day,Several times a day,Never,Less than once a week,Never,Less than once a week,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Slight disagreement,Niether agreement nor disagreement,0,"2,03",96
111,female,22,3000 € up to 4000 €,Bachelor,Yes,Approx.,5,0,30,Never,Never,Never,Never,Never,Never,Never,Strong disagreement,Slight disagreement,Moderate disagreement,Strong disagreement,Strong disagreement,Strong disagreement,Strong disagreement,Niether agreement nor disagreement,Strong disagreement,0,"1,61",53
112,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,67",0
116,female,26,500 € up to 1000 €,Master,Yes,Approx.,100,1,17,Less than once a week,Never,Several times a day,Once a day,2-6 times a week,Never,Never,Slight agreement,Moderate agreement,Slight agreement,Slight agreement,Slight agreement,Slight agreement,Slight agreement,Slight agreement,Slight agreement,0,"0,68",2
117,female,24,2000 € up to 3000 €,Bachelor,Yes,Approx.,20,1,15,Never,Less than once a week,2-6 times a week,Once a week,Once a week,Once a week,Never,Strong disagreement,Strong disagreement,Strong disagreement,Strong disagreement,Strong agreement,Moderate disagreement,Strong disagreement,Strong disagreement,Strong disagreement,0,"2,28",65
118,male,23,1000 € up to 1500 €,High school,Yes,Approx.,59,0,57,Never,Less than once a week,Several times a day,Once a week,2-6 times a week,Less than once a week,Less than once a week,Strong disagreement,Slight agreement,Slight agreement,Slight agreement,Strong agreement,Moderate agreement,Slight agreement,Slight agreement,Slight agreement,0,"1,08",15
120,male,25,500 € up to 1000 €,Bachelor,Yes,I have not visited Instagram today.,,1,0,Several times a day,Several times a day,Several times a day,Several times a day,Several times a day,Once a week,Less than once a week,Strong disagreement,Niether agreement nor disagreement,Strong disagreement,Niether agreement nor disagreement,Strong agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Slight agreement,0,"0,98",4
121,male,23,500 € up to 1000 €,High school,Yes,Approx.,20,0,28,Once a day,Once a day,Several times a day,Less than once a week,2-6 times a week,2-6 times a week,Less than once a week,Moderate disagreement,Moderate disagreement,Slight disagreement,Slight agreement,Moderate agreement,Moderate disagreement,Strong disagreement,Slight disagreement,Strong disagreement,0,"1,23",26
122,,,,,Yes,nicht beantwortet,,,,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,,,,,,,,,,83,"2,67",138
127,male,23,I do not wish to answer,Bachelor,Yes,Approx.,25,1,0,2-6 times a week,2-6 times a week,Several times a day,Less than once a week,Once a day,Never,Less than once a week,Moderate disagreement,Moderate disagreement,Moderate disagreement,Moderate disagreement,Moderate agreement,Moderate disagreement,Moderate disagreement,Strong disagreement,Strong disagreement,0,"1,07",10
129,male,22,less than 250 €,High school,Yes,Approx.,60,2,12,Never,Once a day,Several times a day,Several times a day,Several times a day,Once a day,Less than once a week,Moderate agreement,Strong agreement,Niether agreement nor disagreement,Strong agreement,Strong agreement,Slight agreement,Strong disagreement,Moderate agreement,Niether agreement nor disagreement,0,"0,51",0
130,female,41,3000 € up to 4000 €,Bachelor,Yes,Approx.,50,1,6,Several times a day,Several times a day,Several times a day,Never,Several times a day,Never,Less than once a week,Strong agreement,Strong agreement,Strong agreement,Strong agreement,Slight disagreement,Moderate agreement,Moderate disagreement,Strong agreement,Strong agreement,0,"0,98",3
132,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,1",0
133,male,40,2000 € up to 3000 €,Master,Yes,Approx.,32,1,30,Several times a day,Several times a day,Less than once a week,Once a day,Never,Never,Less than once a week,Moderate agreement,Moderate agreement,Moderate agreement,Slight agreement,Moderate agreement,Strong agreement,Strong agreement,Moderate agreement,Moderate agreement,0,"0,43",1
134,male,32,500 € up to 1000 €,Other,Yes,I have not visited Instagram today.,,2,20,2-6 times a week,2-6 times a week,2-6 times a week,2-6 times a week,Once a week,Once a week,Once a week,Niether agreement nor disagreement,Strong agreement,Strong agreement,Strong agreement,Slight agreement,Strong agreement,Moderate agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"0,49",0
135,female,43,1000 € up to 1500 €,Bachelor,Yes,I have not visited Instagram today.,,2,46,Several times a day,Several times a day,Several times a day,2-6 times a week,Several times a day,2-6 times a week,Less than once a week,Strong disagreement,Strong agreement,Strong disagreement,Strong agreement,Strong agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Strong disagreement,0,"0,7",0
137,male,45,2000 € up to 3000 €,Master,Yes,Approx.,20,0,42,Never,Less than once a week,Once a day,Less than once a week,2-6 times a week,Never,Never,Slight agreement,Strong agreement,Moderate disagreement,Strong disagreement,Slight agreement,Strong agreement,Slight agreement,Moderate agreement,Moderate agreement,0,"0,81",2
138,diverse / other,35,2000 € up to 3000 €,Master,Yes,Approx.,160,3,20,2-6 times a week,2-6 times a week,Once a week,Once a day,2-6 times a week,2-6 times a week,2-6 times a week,Moderate agreement,Slight agreement,Moderate disagreement,Moderate disagreement,Moderate disagreement,Moderate disagreement,Moderate disagreement,Slight disagreement,Slight disagreement,0,"1,64",44
139,male,28,less than 250 €,Bachelor,Yes,I have not visited Instagram today.,,1,20,Once a day,Several times a day,Once a day,Once a week,Once a day,Less than once a week,Once a day,Moderate agreement,Niether agreement nor disagreement,Slight agreement,Moderate agreement,Moderate agreement,Slight agreement,Moderate agreement,Moderate disagreement,Slight agreement,0,"1,34",23
141,female,39,1500 € up to 2000 €,Other,Yes,Approx.,2,0,19,Never,Less than once a week,Several times a day,Less than once a week,Less than once a week,Less than once a week,Less than once a week,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"0,2",0
142,,,,,No,,,,,,,,,,,,,,,,,,,,,0,"1,04",2
143,female,28,250 € up to 500 €,Other,Yes,Approx.,15,1,13,Never,Several times a day,Several times a day,Less than once a week,Once a week,Once a day,Several times a day,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,Moderate agreement,0,"0,49",0
144,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,18",0
146,female,25,I do not wish to answer,Other,Yes,Approx.,120,6,6,Never,Once a day,Once a day,Once a day,Once a week,Once a day,Once a day,Strong agreement,Strong agreement,Strong agreement,Strong agreement,Strong agreement,Strong agreement,Strong agreement,Strong agreement,Strong agreement,0,"0,76",5
150,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,1,0
151,female,21,I do not wish to answer,High school,Yes,Approx.,20,0,54,Once a week,Once a day,Several times a day,Less than once a week,Several times a day,2-6 times a week,Less than once a week,Niether agreement nor disagreement,Slight agreement,Slight disagreement,Slight agreement,Slight disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,0,"0,71",0
153,female,21,1000 € up to 1500 €,High school,Yes,Approx.,60,0,44,Once a week,2-6 times a week,Several times a day,Less than once a week,Once a day,Once a week,Less than once a week,Slight agreement,Moderate agreement,Slight agreement,Strong agreement,Slight agreement,Niether agreement nor disagreement,Slight disagreement,Moderate agreement,Slight agreement,0,"0,81",3
155,male,20,less than 250 €,High school,Yes,Approx.,15,0,22,Never,Never,Once a day,Never,Never,Never,Never,Strong disagreement,Moderate disagreement,Strong disagreement,Moderate disagreement,Moderate agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Moderate disagreement,Strong disagreement,0,"0,53",1
156,male,26,250 € up to 500 €,Other,Yes,Approx.,2,0,2,Less than once a week,Never,Once a week,Less than once a week,Never,Never,Less than once a week,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"0,7",7
158,male,20,I do not wish to answer,Other,Yes,Approx.,30,1,55,Less than once a week,Once a day,Several times a day,Never,2-6 times a week,Never,Never,Slight agreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,Slight agreement,Moderate agreement,Moderate agreement,Slight agreement,Slight disagreement,0,"0,26",0
164,,,,,No,,,,,,,,,,,,,,,,,,,,,0,"0,53",0
165,male,21,1000 € up to 1500 €,High school,Yes,Approx.,10,1,0,Less than once a week,Once a week,Several times a day,Less than once a week,2-6 times a week,Less than once a week,Never,Slight agreement,Strong agreement,Strong disagreement,Moderate agreement,Strong agreement,Strong agreement,Strong disagreement,Slight agreement,Moderate agreement,0,"1,51",25
171,female,20,500 € up to 1000 €,High school,Yes,Approx.,60,0,25,Several times a day,Several times a day,Several times a day,2-6 times a week,Several times a day,2-6 times a week,Less than once a week,Niether agreement nor disagreement,Moderate agreement,Slight disagreement,Slight agreement,Slight agreement,Slight agreement,Strong agreement,Moderate agreement,Niether agreement nor disagreement,0,"0,95",1
173,female,39,2000 € up to 3000 €,Master,Yes,Approx.,15,0,32,Less than once a week,Once a week,Several times a day,Less than once a week,Once a week,Never,Never,Niether agreement nor disagreement,Moderate agreement,Moderate agreement,Moderate agreement,Slight agreement,Strong agreement,Slight agreement,Strong disagreement,Slight disagreement,0,"0,92",12
174,,,,,No,,,,,,,,,,,,,,,,,,,,,0,"1,21",16
175,,,,,Yes,I have not visited Instagram today.,,,6,Once a week,Once a week,Once a week,Once a week,Once a week,Once a week,Once a week,,,,,,,,,,8,"2,33",72
179,female,20,500 € up to 1000 €,High school,Yes,Approx.,18,0,35,2-6 times a week,Once a day,Several times a day,2-6 times a week,Several times a day,2-6 times a week,Less than once a week,Moderate disagreement,Slight agreement,Moderate disagreement,Slight agreement,Slight agreement,Moderate disagreement,Moderate disagreement,Slight disagreement,Moderate disagreement,0,"1,19",14
181,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,43",0
182,,,,,No,,,,,,,,,,,,,,,,,,,,,0,"2,5",81
183,female,20,500 € up to 1000 €,High school,Yes,Approx.,25,0,32,2-6 times a week,2-6 times a week,Several times a day,Less than once a week,Several times a day,Less than once a week,2-6 times a week,Slight disagreement,Slight agreement,Strong disagreement,Slight agreement,Strong agreement,Slight agreement,Moderate disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"1,27",15
185,female,19,1000 € up to 1500 €,School,Yes,Approx.,20,1,4,Never,Less than once a week,Several times a day,2-6 times a week,Several times a day,Less than once a week,Less than once a week,Moderate disagreement,Slight agreement,Slight agreement,Slight agreement,Moderate agreement,Slight agreement,Niether agreement nor disagreement,Slight agreement,Moderate disagreement,0,"0,96",4
187,male,21,500 € up to 1000 €,Bachelor,Yes,Approx.,60,0,12,Never,Less than once a week,Once a day,Once a day,Once a day,Never,Once a week,Slight agreement,Strong agreement,Moderate disagreement,Slight disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"0,7",6
193,female,47,5000 € or more,Master,Yes,Approx.,8,1,5,Never,Never,Once a day,Less than once a week,Once a day,Once a day,Less than once a week,Strong agreement,Strong agreement,Niether agreement nor disagreement,Strong agreement,Strong disagreement,Strong agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"0,42",0
195,,,,,Yes,I have not visited Instagram today.,,0,48,Never,Less than once a week,Several times a day,2-6 times a week,Once a week,Never,Less than once a week,,,,,,,,,,0,"1,1",28
202,male,23,500 € up to 1000 €,High school,Yes,Approx.,45,0,59,2-6 times a week,Once a day,Several times a day,Less than once a week,Once a day,Less than once a week,Never,Moderate disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Strong agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"1,42",21
204,female,22,250 € up to 500 €,Bachelor,Yes,Approx.,60,1,53,Never,Never,Several times a day,Once a day,Never,Never,Never,Strong disagreement,Niether agreement nor disagreement,Niether agreement nor disagreement,Strong agreement,Strong agreement,Strong disagreement,Strong disagreement,Strong disagreement,Slight agreement,0,"1,14",13
205,female,26,1000 € up to 1500 €,Bachelor,Yes,Approx.,10,0,17,Never,Never,Several times a day,Never,Once a week,Never,Never,Niether agreement nor disagreement,Moderate agreement,Slight agreement,Moderate agreement,Slight disagreement,Moderate agreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"2,01",51
208,female,23,250 € up to 500 €,High school,Yes,Approx.,30,1,30,Once a week,2-6 times a week,Several times a day,2-6 times a week,Several times a day,2-6 times a week,Never,Moderate disagreement,Strong agreement,Niether agreement nor disagreement,Slight agreement,Strong disagreement,Niether agreement nor disagreement,Strong disagreement,Moderate agreement,Strong disagreement,0,"1,95",47
212,female,23,2000 € up to 3000 €,Bachelor,Yes,Approx.,20,2,24,Less than once a week,Less than once a week,Several times a day,Never,2-6 times a week,Less than once a week,Never,Niether agreement nor disagreement,Moderate agreement,Slight disagreement,Niether agreement nor disagreement,Moderate agreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,Niether agreement nor disagreement,0,"1,15",16
213,,,,,No,,,,,,,,,,,,,,,,,,,,,0,2,56
221,female,22,1000 € up to 1500 €,Bachelor,Yes,Approx.,50,2,12,Once a week,Once a day,Once a day,Never,Several times a day,Less than once a week,Less than once a week,Strong disagreement,Moderate disagreement,Strong disagreement,Moderate disagreement,Moderate agreement,Slight disagreement,Niether agreement nor disagreement,Slight agreement,Niether agreement nor disagreement,0,"1,54",27
225,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,97",48
226,male,24,1000 € up to 1500 €,Bachelor,Yes,Approx.,25,2,10,Never,Never,2-6 times a week,Once a day,Once a week,Never,Never,Moderate agreement,Moderate agreement,Moderate disagreement,Strong agreement,Slight agreement,Slight agreement,Slight agreement,Strong agreement,Strong agreement,0,"1,5",25
227,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"1,31",16
229,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"0,62",0
232,female,20,I do not wish to answer,High school,Yes,Approx.,15,0,53,2-6 times a week,Once a day,Several times a day,Less than once a week,Several times a day,Less than once a week,Less than once a week,Moderate disagreement,Moderate agreement,Strong disagreement,Moderate disagreement,Strong agreement,Slight agreement,Niether agreement nor disagreement,Slight agreement,Moderate disagreement,0,"1,35",27
258,,,,,Yes,Approx.,120,,,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,nicht beantwortet,,,,,,,,,,69,"1,56",91
259,,,,,Yes,,,,,,,,,,,,,,,,,,,,,0,"2,17",65